         U _hard_reset
000115b2 t sbar_sprite_animation0_frames
000115f6 t sbar_sprite_animation0_sequence
00011608 t sbar_sprite_animation0
00011616 t jbar_sprite_animation0_frames
0001165a t jbar_sprite_animation0_sequence
0001166c t jbar_sprite_animation0
0001167a t gbar_sprite_animation0_frames
000116be t gbar_sprite_animation0_sequence
000116d0 t gbar_sprite_animation0
000116de t sonic_sprite_animations
000116fe T sonic_sprite
0001170c t enemy01_sprite_animations
00011710 T enemy01_sprite
0001171e t enemy02_sprite_animations
00011722 T enemy02_sprite
00011730 t sbar_sprite_animations
00011734 T sbar_sprite
00011742 t jbar_sprite_animations
00011746 T jbar_sprite
00011754 t gbar_sprite_animations
00011758 T gbar_sprite
00011766 t uppercase_hexchars
00011777 t lowercase_hexchars
00011788 t digits
00011852 t palette_black_all
000118d2 t palette_black
000118d6 t xlt.1429
000118de t xlt_all.1399
000118ee t tab_vol
00012952 t palette_white
00012956 t palette_blue
00012976 t palette_green
00012996 t palette_red
000129b6 t palette_grey
00012aee t sgdk_logo_palette
00012af4 T font_pal_default
00012afa T font_default
00012b02 T sgdk_logo
00012b10 T z80_drv1
0001363c T z80_drv2
0001443c T z80_drv3
00014ea6 T z80_xgm
000165a8 T __INIT_SECTION__
000165aa T __FINI_SECTION__
000165ac T _etext
000165ac t bgb_image_palette_data
0001662c t bga_image_palette_data
00016700 T sonic_music
0001bc00 T sonic_jump_sfx
0001d400 T sonic_roll_sfx
00024300 T sonic_stop_sfx
00025d00 t sonic_sprite_palette_data
00025d20 t enemy01_sprite_palette_data
00025d40 t sbar_sprite_palette_data
00025d60 t sgdk_logo_palette_data
00025d80 t font_pal_default_data
00025da0 T stop_xgm
00025e4c t bgb_image_map_data
00026968 t bga_image_map_data
00036968 t bgb_image_tileset_data
0003730e t bga_image_tileset_data
000399ae t sonic_sprite_animation0_frame0_tileset_data
00039b4c t sonic_sprite_animation1_frame0_tileset_data
00039cf6 t sonic_sprite_animation1_frame1_tileset_data
00039dc4 t sonic_sprite_animation2_frame0_tileset_data
00039f6c t sonic_sprite_animation2_frame1_tileset_data
0003a1cc t sonic_sprite_animation2_frame2_tileset_data
0003a314 t sonic_sprite_animation2_frame3_tileset_data
0003a476 t sonic_sprite_animation2_frame4_tileset_data
0003a60c t sonic_sprite_animation2_frame5_tileset_data
0003a74e t sonic_sprite_animation3_frame0_tileset_data
0003a90e t sonic_sprite_animation3_frame1_tileset_data
0003aa68 t sonic_sprite_animation3_frame2_tileset_data
0003abd2 t sonic_sprite_animation3_frame3_tileset_data
0003ad18 t sonic_sprite_animation4_frame0_tileset_data
0003ae60 t sonic_sprite_animation4_frame1_tileset_data
0003b016 t sonic_sprite_animation5_frame0_tileset_data
0003b14e t sonic_sprite_animation6_frame0_tileset_data
0003b2b0 t sonic_sprite_animation7_frame0_tileset_data
0003b41c t sonic_sprite_animation7_frame1_tileset_data
0003b59c t sonic_sprite_animation7_frame2_tileset_data
0003b714 t sonic_sprite_animation7_frame3_tileset_data
0003b85e t sonic_sprite_animation7_frame4_tileset_data
0003b942 t enemy01_sprite_animation0_frame0_tileset_data
0003bad6 t enemy01_sprite_animation0_frame1_tileset_data
0003bc18 t enemy02_sprite_animation0_frame0_tileset_data
0003bdc6 t enemy02_sprite_animation0_frame1_tileset_data
0003bf76 t enemy02_sprite_animation0_frame2_tileset_data
0003c0fa t enemy02_sprite_animation0_frame3_tileset_data
0003c2a0 t sbar_sprite_animation0_frame0_tileset_data
0003c2c0 t sbar_sprite_animation0_frame1_tileset_data
0003c2d0 t sbar_sprite_animation0_frame2_tileset_data
0003c2e2 t sbar_sprite_animation0_frame3_tileset_data
0003c2f4 t sbar_sprite_animation0_frame4_tileset_data
0003c306 t sbar_sprite_animation0_frame5_tileset_data
0003c318 t sbar_sprite_animation0_frame6_tileset_data
0003c32a t sbar_sprite_animation0_frame7_tileset_data
0003c33a t sbar_sprite_animation0_frame8_tileset_data
0003c34a t sbar_sprite_animation0_frame9_tileset_data
0003c35c t sbar_sprite_animation0_frame10_tileset_data
0003c370 t sbar_sprite_animation0_frame11_tileset_data
0003c384 t sbar_sprite_animation0_frame12_tileset_data
0003c398 t sbar_sprite_animation0_frame13_tileset_data
0003c3ac t sbar_sprite_animation0_frame14_tileset_data
0003c3c0 t sbar_sprite_animation0_frame15_tileset_data
0003c3d2 t sbar_sprite_animation0_frame16_tileset_data
0003c3e4 t jbar_sprite_animation0_frame0_tileset_data
0003c3fc t jbar_sprite_animation0_frame1_tileset_data
0003c414 t jbar_sprite_animation0_frame2_tileset_data
0003c42e t jbar_sprite_animation0_frame3_tileset_data
0003c448 t jbar_sprite_animation0_frame4_tileset_data
0003c462 t jbar_sprite_animation0_frame5_tileset_data
0003c47c t jbar_sprite_animation0_frame6_tileset_data
0003c496 t jbar_sprite_animation0_frame7_tileset_data
0003c4b2 t jbar_sprite_animation0_frame8_tileset_data
0003c4cc t jbar_sprite_animation0_frame9_tileset_data
0003c4e6 t jbar_sprite_animation0_frame10_tileset_data
0003c502 t jbar_sprite_animation0_frame11_tileset_data
0003c51e t jbar_sprite_animation0_frame12_tileset_data
0003c53a t jbar_sprite_animation0_frame13_tileset_data
0003c556 t jbar_sprite_animation0_frame14_tileset_data
0003c572 t jbar_sprite_animation0_frame15_tileset_data
0003c590 t jbar_sprite_animation0_frame16_tileset_data
0003c5ac t gbar_sprite_animation0_frame0_tileset_data
0003c5bc t gbar_sprite_animation0_frame1_tileset_data
0003c5d2 t gbar_sprite_animation0_frame2_tileset_data
0003c5ec t gbar_sprite_animation0_frame3_tileset_data
0003c606 t gbar_sprite_animation0_frame4_tileset_data
0003c620 t gbar_sprite_animation0_frame5_tileset_data
0003c63a t gbar_sprite_animation0_frame6_tileset_data
0003c654 t gbar_sprite_animation0_frame7_tileset_data
0003c66c t gbar_sprite_animation0_frame8_tileset_data
0003c684 t gbar_sprite_animation0_frame9_tileset_data
0003c69e t gbar_sprite_animation0_frame10_tileset_data
0003c6ba t gbar_sprite_animation0_frame11_tileset_data
0003c6d6 t gbar_sprite_animation0_frame12_tileset_data
0003c6f2 t gbar_sprite_animation0_frame13_tileset_data
0003c70e t gbar_sprite_animation0_frame14_tileset_data
0003c72a t gbar_sprite_animation0_frame15_tileset_data
0003c744 t gbar_sprite_animation0_frame16_tileset_data
0003c75e t font_default_data
0003c992 t sgdk_logo_data
0003cd96 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B bgBaseTileIndex
00ff0004 B mapTilePosY
00ff0008 B mapTilePosX
00ff000c b result.3024
00ff0010 b result.3029
00ff0014 b timer
00ff0054 b bmp_plan_adr
00ff0058 b pal
00ff005a b prio
00ff005c b spritesBank
00ff0060 b enemies
00ff0068 b player
00ff006c b enemiesXOrder
00ff0070 b enemiesPosY
00ff0078 b enemiesPosX
00ff0080 b yOrder
00ff0082 b xOrder
00ff0084 b movX
00ff0088 b gravity
00ff008c b maxSpeed
00ff0090 B retry.lto_priv.125
00ff0091 B phase.lto_priv.109
00ff0092 B extSet.lto_priv.122
00ff0093 B gun.lto_priv.121
00ff0094 b xgmTempoCnt
00ff0098 B jumpSpeed
00ff009c B movY
00ff00a0 B paused
00ff00a2 B fadeEndPal.lto_priv.135
00ff0122 B fadeSB.lto_priv.141
00ff01a2 B fadeSG.lto_priv.140
00ff0222 B fadeSR.lto_priv.139
00ff02a2 B fadeB.lto_priv.138
00ff0322 B fadeG.lto_priv.137
00ff03a2 B fadeR.lto_priv.136
00ff0422 B fadeCurrentPal.lto_priv.134
00ff04a2 B fadeInd.lto_priv.131
00ff04a4 B fadeSize.lto_priv.132
00ff04a6 B fadeCounter.lto_priv.133
00ff04a8 b lastVTimer.1492
00ff04ac B xgmTempoDef.lto_priv.113
00ff04ae B xgmTempo.lto_priv.114
00ff04b0 B regValues.lto_priv.83
00ff04c4 B driverFlags
00ff04c6 B currentDriver
00ff04c8 b xgmWaitMean
00ff04ca b xgmIdleMean
00ff04cc b xgmTabInd
00ff04d0 b xgmWaitTab
00ff0510 b xgmIdleTab
00ff0550 B disableIntStack.lto_priv.91
00ff0552 B frameLoads.lto_priv.93
00ff0562 B frameLoadIndex.lto_priv.94
00ff0564 B cpuFrameLoad.lto_priv.95
00ff0566 B lastVTimer.3036.lto_priv.116
00ff0568 B vtimer
00ff056c B missedFrames.lto_priv.92
00ff0570 B lastMissedFrame.3035.lto_priv.115
00ff0572 B lastVCnt
00ff0574 B spriteVramSize
00ff0576 b lastSTick
00ff057a b curTileInd
00ff057c b userTileMaxIndex
00ff057e b text_basetile
00ff0580 B phase.lto_priv.110
00ff0582 B ExtIntCB.lto_priv.124
00ff0586 B free.lto_priv.120
00ff058a B heap.lto_priv.119
00ff058e B joyAxisY.lto_priv.108
00ff059e B joyAxisX.lto_priv.107
00ff05ae B joyState.lto_priv.103
00ff05be B joyType.lto_priv.104
00ff05c6 B portSupport.lto_priv.102
00ff05c8 B portType.lto_priv.106
00ff05ca B gport.lto_priv.123
00ff05cc B joyEventCB.lto_priv.105
00ff05d0 B flags.lto_priv.99
00ff05d2 B VIntCB.lto_priv.101
00ff05d6 B VIntCBPre.lto_priv.100
00ff05da b pos_i.2904
00ff05dc b bmp_buffer_1
00ff05e0 b bmp_plan
00ff05e4 b bmp_buffer_0
00ff05e8 b bmp_buffer_read
00ff05ec b flag.lto_priv.97
00ff05ee b state
00ff05f0 b randbase
00ff05f2 b lastSubTick
00ff05f6 b frameCnt
00ff05fa b HIntCB
00ff0600 B highestVDPSpriteIndex
00ff0602 B queueIndexLimit.lto_priv.111
00ff0604 B maxTransferPerFrame.lto_priv.96
00ff0606 B flag.lto_priv.98
00ff0608 B queueTransferSize.lto_priv.112
00ff060c B dmaQueues
00ff0610 B text_plan.lto_priv.90
00ff0614 B planeHeightSft
00ff0616 B hscrl_addr
00ff0618 B screenWidth
00ff061a B slist_addr
00ff061c B screenHeight
00ff061e B maps_addr
00ff0620 B lastSprite
00ff0624 B firstSprite
00ff0628 B allocStack.lto_priv.81
00ff062c B free.lto_priv.79
00ff0630 B starter.lto_priv.118
00ff0634 B vdpSpriteCache
00ff08b4 b lastAllocatedVDPSprite
00ff08b8 b allocStack.lto_priv.82
00ff09f8 b free.lto_priv.80
00ff09fc B bars
00ff0a08 B scrollNeedUpdate
00ff0a0a B bgb
00ff0a0e B bga
00ff0a12 B camPosY
00ff0a14 B camPosX
00ff0a16 B posY
00ff0a1a B posX
00ff0a20 B queueSize.lto_priv.77
00ff0a22 B queueIndex.lto_priv.76
00ff0a24 B dataBufferSize.lto_priv.75
00ff0a26 B dataBuffer.lto_priv.74
00ff0a2a B nextDataBuffer.lto_priv.73
00ff0a2e B bga_addr
00ff0a30 B window_addr
00ff0a32 B windowWidthSft
00ff0a34 B bgb_addr
00ff0a36 B planeWidthSft
00ff0a38 B planeHeight
00ff0a3a B planeWidth
00ff0a3c B windowWidth
00ff0a3e B vram.lto_priv.78
00ff0a4c B sprTileIndexes
00ff0a54 B VIntProcess
00ff0a58 B intLevelSave
00ff0a5a B intTrace
00ff0a5c B illegalInstCB
00ff0a60 B errorExceptionCB
00ff0a64 B trapvInstCB
00ff0a68 B chkInstCB
00ff0a6c B bmp_buffer_write
00ff0a70 B line1x1xCB
00ff0a74 B traceCB
00ff0a78 B zeroDivideCB
00ff0a7c B internalExtIntCB
00ff0a80 B internalVIntCB
00ff0a84 B intCB
00ff0a88 B addressErrorCB
00ff0a8c B ExtIntProcess
00ff0a90 B HIntProcess
00ff0a94 B privilegeViolationCB
00ff0a98 B busErrorCB
00ff0a9c B internalHIntCB
00ff0aa0 B srState
00ff0aa2 B ext2State
00ff0aa4 B pcState
00ff0aa8 B ext1State
00ff0aaa B addrState
00ff0aae B registerState
00ff0aee B _bend
