         U _hard_reset
0001959a t cody_sprite_animation1_frame9_hvflip_sprite1
0001959e t cody_sprite_animation1_frame9_hvflip_sprite2
000195a2 t cody_sprite_animation1_frame9_hvflip_sprite4
000195a6 t cody_sprite_animation1_frame9_hvflip_sprite5
000195aa t cody_sprite_animation1_frame9_hvflip_sprite6
000195ae t cody_sprite_animation1_frame9_hvflip_sprite7
000195b2 t cody_sprite_animation1_frame10_base_sprite2
000195b6 t cody_sprite_animation1_frame10_hflip_sprite2
000195ba t cody_sprite_animation1_frame10_vflip_sprite0
000195be t cody_sprite_animation1_frame10_vflip_sprite2
000195c2 t cody_sprite_animation1_frame10_hvflip_sprite0
000195c6 t cody_sprite_animation1_frame10_hvflip_sprite2
000195ca t cody_sprite_animation1_frame12_base_sprite0
000195ce t cody_sprite_animation1_frame12_base_sprite1
000195d2 t cody_sprite_animation1_frame12_base_sprite2
000195d6 t cody_sprite_animation1_frame12_hflip_sprite0
000195da t cody_sprite_animation1_frame12_hflip_sprite1
000195de t cody_sprite_animation1_frame12_hflip_sprite2
000195e2 t cody_sprite_animation1_frame12_vflip_sprite2
000195e6 t cody_sprite_animation1_frame12_hvflip_sprite2
000195ea t haggar_sprite_animation0_frame0_base_sprite0
000195ee t haggar_sprite_animation0_frame0_base_sprite1
000195f2 t haggar_sprite_animation0_frame0_base_sprite2
000195f6 t haggar_sprite_animation0_frame0_base_sprite3
000195fa t haggar_sprite_animation0_frame0_base_sprite4
000195fe t haggar_sprite_animation0_frame0_base_sprite5
00019602 t haggar_sprite_animation0_frame0_base_sprite6
00019606 t haggar_sprite_animation0_frame0_base_sprite7
0001960a t haggar_sprite_animation0_frame0_base_sprite8
0001960e t haggar_sprite_animation0_frame0_base_sprite9
00019612 t haggar_sprite_animation0_frame0_base_sprite10
00019616 t haggar_sprite_animation0_frame0_hflip_sprite0
0001961a t haggar_sprite_animation0_frame0_hflip_sprite1
0001961e t haggar_sprite_animation0_frame0_hflip_sprite2
00019622 t haggar_sprite_animation0_frame0_hflip_sprite3
00019626 t haggar_sprite_animation0_frame0_hflip_sprite4
0001962a t haggar_sprite_animation0_frame0_hflip_sprite5
0001962e t haggar_sprite_animation0_frame0_hflip_sprite6
00019632 t haggar_sprite_animation0_frame0_hflip_sprite7
00019636 t haggar_sprite_animation0_frame0_hflip_sprite8
0001963a t haggar_sprite_animation0_frame0_hflip_sprite9
0001963e t haggar_sprite_animation0_frame0_hflip_sprite10
00019642 t haggar_sprite_animation0_frame0_hflip_sprite11
00019646 t haggar_sprite_animation0_frame0_vflip_sprite0
0001964a t haggar_sprite_animation0_frame0_vflip_sprite1
0001964e t haggar_sprite_animation0_frame0_vflip_sprite4
00019652 t haggar_sprite_animation0_frame0_vflip_sprite6
00019656 t haggar_sprite_animation0_frame0_vflip_sprite7
0001965a t haggar_sprite_animation0_frame0_vflip_sprite8
0001965e t haggar_sprite_animation0_frame0_vflip_sprite9
00019662 t haggar_sprite_animation0_frame0_hvflip_sprite0
00019666 t haggar_sprite_animation0_frame0_hvflip_sprite4
0001966a t haggar_sprite_animation0_frame0_hvflip_sprite6
0001966e t haggar_sprite_animation0_frame0_hvflip_sprite7
00019672 t haggar_sprite_animation0_frame0_hvflip_sprite8
00019676 t haggar_sprite_animation0_frame0_hvflip_sprite9
0001967a t haggar_sprite_animation1_frame0_base_sprite0
0001967e t haggar_sprite_animation1_frame0_base_sprite1
00019682 t haggar_sprite_animation1_frame0_base_sprite2
00019686 t haggar_sprite_animation1_frame0_base_sprite3
0001968a t haggar_sprite_animation1_frame0_base_sprite4
0001968e t haggar_sprite_animation1_frame0_base_sprite5
00019692 t haggar_sprite_animation1_frame0_base_sprite6
00019696 t haggar_sprite_animation1_frame0_base_sprite7
0001969a t haggar_sprite_animation1_frame0_base_sprite8
0001969e t haggar_sprite_animation1_frame0_base_sprite9
000196a2 t haggar_sprite_animation1_frame0_base_sprite10
000196a6 t haggar_sprite_animation1_frame0_base_sprite11
000196aa t haggar_sprite_animation1_frame0_base_sprite12
000196ae t haggar_sprite_animation1_frame0_hflip_sprite0
000196b2 t haggar_sprite_animation1_frame0_hflip_sprite2
000196b6 t haggar_sprite_animation1_frame0_hflip_sprite4
000196ba t haggar_sprite_animation1_frame0_hflip_sprite5
000196be t haggar_sprite_animation1_frame0_hflip_sprite6
000196c2 t haggar_sprite_animation1_frame0_hflip_sprite7
000196c6 t haggar_sprite_animation1_frame0_hflip_sprite8
000196ca t haggar_sprite_animation1_frame0_hflip_sprite9
000196ce t haggar_sprite_animation1_frame0_hflip_sprite10
000196d2 t haggar_sprite_animation1_frame0_hflip_sprite11
000196d6 t haggar_sprite_animation1_frame0_hflip_sprite12
000196da t haggar_sprite_animation1_frame0_vflip_sprite0
000196de t haggar_sprite_animation1_frame0_vflip_sprite1
000196e2 t haggar_sprite_animation1_frame0_vflip_sprite2
000196e6 t haggar_sprite_animation1_frame0_vflip_sprite3
000196ea t haggar_sprite_animation1_frame0_vflip_sprite4
000196ee t haggar_sprite_animation1_frame0_vflip_sprite5
000196f2 t haggar_sprite_animation1_frame0_vflip_sprite6
000196f6 t haggar_sprite_animation1_frame0_vflip_sprite7
000196fa t haggar_sprite_animation1_frame0_vflip_sprite8
000196fe t haggar_sprite_animation1_frame0_vflip_sprite9
00019702 t haggar_sprite_animation1_frame0_vflip_sprite10
00019706 t haggar_sprite_animation1_frame0_vflip_sprite11
0001970a t haggar_sprite_animation1_frame0_vflip_sprite12
0001970e t haggar_sprite_animation1_frame0_hvflip_sprite0
00019712 t haggar_sprite_animation1_frame0_hvflip_sprite1
00019716 t haggar_sprite_animation1_frame0_hvflip_sprite2
0001971a t haggar_sprite_animation1_frame0_hvflip_sprite3
0001971e t haggar_sprite_animation1_frame0_hvflip_sprite4
00019722 t haggar_sprite_animation1_frame0_hvflip_sprite5
00019726 t haggar_sprite_animation1_frame0_hvflip_sprite6
0001972a t haggar_sprite_animation1_frame0_hvflip_sprite7
0001972e t haggar_sprite_animation1_frame0_hvflip_sprite8
00019732 t haggar_sprite_animation1_frame0_hvflip_sprite9
00019736 t haggar_sprite_animation1_frame0_hvflip_sprite10
0001973a t haggar_sprite_animation1_frame0_hvflip_sprite11
0001973e t haggar_sprite_animation1_frame0_hvflip_sprite12
00019742 t haggar_sprite_animation1_frame1_base_sprite0
00019746 t haggar_sprite_animation1_frame1_base_sprite1
0001974a t haggar_sprite_animation1_frame1_base_sprite2
0001974e t haggar_sprite_animation1_frame1_base_sprite5
00019752 t haggar_sprite_animation1_frame1_base_sprite6
00019756 t haggar_sprite_animation1_frame1_base_sprite10
0001975a t haggar_sprite_animation1_frame1_base_sprite12
0001975e t haggar_sprite_animation1_frame1_base_sprite13
00019762 t haggar_sprite_animation1_frame1_hflip_sprite0
00019766 t haggar_sprite_animation1_frame1_hflip_sprite1
0001976a t haggar_sprite_animation1_frame1_hflip_sprite2
0001976e t haggar_sprite_animation1_frame1_hflip_sprite5
00019772 t haggar_sprite_animation1_frame1_hflip_sprite6
00019776 t haggar_sprite_animation1_frame1_hflip_sprite10
0001977a t haggar_sprite_animation1_frame1_hflip_sprite12
0001977e t haggar_sprite_animation1_frame1_hflip_sprite13
00019782 t haggar_sprite_animation1_frame1_vflip_sprite0
00019786 t haggar_sprite_animation1_frame1_vflip_sprite1
0001978a t haggar_sprite_animation1_frame1_vflip_sprite5
0001978e t haggar_sprite_animation1_frame1_vflip_sprite6
00019792 t haggar_sprite_animation1_frame1_vflip_sprite10
00019796 t haggar_sprite_animation1_frame1_vflip_sprite12
0001979a t haggar_sprite_animation1_frame1_vflip_sprite13
0001979e t haggar_sprite_animation1_frame1_hvflip_sprite0
000197a2 t haggar_sprite_animation1_frame1_hvflip_sprite1
000197a6 t haggar_sprite_animation1_frame1_hvflip_sprite2
000197aa t haggar_sprite_animation1_frame1_hvflip_sprite5
000197ae t haggar_sprite_animation1_frame1_hvflip_sprite6
000197b2 t haggar_sprite_animation1_frame1_hvflip_sprite10
000197b6 t haggar_sprite_animation1_frame1_hvflip_sprite12
000197ba t haggar_sprite_animation1_frame1_hvflip_sprite13
000197be t haggar_sprite_animation1_frame2_base_sprite0
000197c2 t haggar_sprite_animation1_frame2_base_sprite1
000197c6 t haggar_sprite_animation1_frame2_base_sprite2
000197ca t haggar_sprite_animation1_frame2_base_sprite3
000197ce t haggar_sprite_animation1_frame2_base_sprite4
000197d2 t haggar_sprite_animation1_frame2_base_sprite5
000197d6 t haggar_sprite_animation1_frame2_base_sprite6
000197da t haggar_sprite_animation1_frame2_base_sprite7
000197de t haggar_sprite_animation1_frame2_base_sprite8
000197e2 t haggar_sprite_animation1_frame2_hflip_sprite0
000197e6 t haggar_sprite_animation1_frame2_hflip_sprite1
000197ea t haggar_sprite_animation1_frame2_hflip_sprite2
000197ee t haggar_sprite_animation1_frame2_hflip_sprite3
000197f2 t haggar_sprite_animation1_frame2_hflip_sprite4
000197f6 t haggar_sprite_animation1_frame2_hflip_sprite5
000197fa t haggar_sprite_animation1_frame2_hflip_sprite6
000197fe t haggar_sprite_animation1_frame2_hflip_sprite8
00019802 t haggar_sprite_animation1_frame2_vflip_sprite0
00019806 t haggar_sprite_animation1_frame2_vflip_sprite1
0001980a t haggar_sprite_animation1_frame2_vflip_sprite2
0001980e t haggar_sprite_animation1_frame2_vflip_sprite3
00019812 t haggar_sprite_animation1_frame2_vflip_sprite4
00019816 t haggar_sprite_animation1_frame2_vflip_sprite5
0001981a t haggar_sprite_animation1_frame2_vflip_sprite6
0001981e t haggar_sprite_animation1_frame2_vflip_sprite7
00019822 t haggar_sprite_animation1_frame2_vflip_sprite8
00019826 t haggar_sprite_animation1_frame2_hvflip_sprite0
0001982a t haggar_sprite_animation1_frame2_hvflip_sprite1
0001982e t haggar_sprite_animation1_frame2_hvflip_sprite2
00019832 t haggar_sprite_animation1_frame2_hvflip_sprite3
00019836 t haggar_sprite_animation1_frame2_hvflip_sprite4
0001983a t haggar_sprite_animation1_frame2_hvflip_sprite5
0001983e t haggar_sprite_animation1_frame2_hvflip_sprite6
00019842 t haggar_sprite_animation1_frame2_hvflip_sprite8
00019846 t haggar_sprite_animation1_frame3_base_sprite0
0001984a t haggar_sprite_animation1_frame3_base_sprite1
0001984e t haggar_sprite_animation1_frame3_base_sprite2
00019852 t haggar_sprite_animation1_frame3_base_sprite3
00019856 t haggar_sprite_animation1_frame3_base_sprite4
0001985a t haggar_sprite_animation1_frame3_base_sprite5
0001985e t haggar_sprite_animation1_frame3_base_sprite6
00019862 t haggar_sprite_animation1_frame3_base_sprite7
00019866 t haggar_sprite_animation1_frame3_base_sprite8
0001986a t haggar_sprite_animation1_frame3_base_sprite9
0001986e t haggar_sprite_animation1_frame3_base_sprite10
00019872 t haggar_sprite_animation1_frame3_base_sprite11
00019876 t haggar_sprite_animation1_frame3_base_sprite12
0001987a t haggar_sprite_animation1_frame3_base_sprite13
0001987e t haggar_sprite_animation1_frame3_base_sprite14
00019882 t haggar_sprite_animation1_frame3_hflip_sprite0
00019886 t haggar_sprite_animation1_frame3_hflip_sprite1
0001988a t haggar_sprite_animation1_frame3_hflip_sprite2
0001988e t haggar_sprite_animation1_frame3_hflip_sprite3
00019892 t haggar_sprite_animation1_frame3_hflip_sprite4
00019896 t haggar_sprite_animation1_frame3_hflip_sprite5
0001989a t haggar_sprite_animation1_frame3_hflip_sprite6
0001989e t haggar_sprite_animation1_frame3_hflip_sprite7
000198a2 t haggar_sprite_animation1_frame3_hflip_sprite8
000198a6 t haggar_sprite_animation1_frame3_hflip_sprite9
000198aa t haggar_sprite_animation1_frame3_hflip_sprite10
000198ae t haggar_sprite_animation1_frame3_hflip_sprite11
000198b2 t haggar_sprite_animation1_frame3_hflip_sprite12
000198b6 t haggar_sprite_animation1_frame3_hflip_sprite13
000198ba t haggar_sprite_animation1_frame3_hflip_sprite14
000198be t haggar_sprite_animation1_frame3_vflip_sprite0
000198c2 t haggar_sprite_animation1_frame3_vflip_sprite1
000198c6 t haggar_sprite_animation1_frame3_vflip_sprite2
000198ca t haggar_sprite_animation1_frame3_vflip_sprite3
000198ce t haggar_sprite_animation1_frame3_vflip_sprite4
000198d2 t haggar_sprite_animation1_frame3_vflip_sprite5
000198d6 t haggar_sprite_animation1_frame3_vflip_sprite6
000198da t haggar_sprite_animation1_frame3_vflip_sprite7
000198de t haggar_sprite_animation1_frame3_vflip_sprite8
000198e2 t haggar_sprite_animation1_frame3_vflip_sprite9
000198e6 t haggar_sprite_animation1_frame3_vflip_sprite10
000198ea t haggar_sprite_animation1_frame3_vflip_sprite11
000198ee t haggar_sprite_animation1_frame3_vflip_sprite12
000198f2 t haggar_sprite_animation1_frame3_vflip_sprite13
000198f6 t haggar_sprite_animation1_frame3_vflip_sprite14
000198fa t haggar_sprite_animation1_frame3_hvflip_sprite0
000198fe t haggar_sprite_animation1_frame3_hvflip_sprite1
00019902 t haggar_sprite_animation1_frame3_hvflip_sprite2
00019906 t haggar_sprite_animation1_frame3_hvflip_sprite3
0001990a t haggar_sprite_animation1_frame3_hvflip_sprite4
0001990e t haggar_sprite_animation1_frame3_hvflip_sprite5
00019912 t haggar_sprite_animation1_frame3_hvflip_sprite6
00019916 t haggar_sprite_animation1_frame3_hvflip_sprite7
0001991a t haggar_sprite_animation1_frame3_hvflip_sprite8
0001991e t haggar_sprite_animation1_frame3_hvflip_sprite9
00019922 t haggar_sprite_animation1_frame3_hvflip_sprite10
00019926 t haggar_sprite_animation1_frame3_hvflip_sprite11
0001992a t haggar_sprite_animation1_frame3_hvflip_sprite12
0001992e t haggar_sprite_animation1_frame3_hvflip_sprite13
00019932 t haggar_sprite_animation1_frame3_hvflip_sprite14
00019936 t haggar_sprite_animation1_frame4_base_sprite0
0001993a t haggar_sprite_animation1_frame4_base_sprite1
0001993e t haggar_sprite_animation1_frame4_base_sprite2
00019942 t haggar_sprite_animation1_frame4_base_sprite3
00019946 t haggar_sprite_animation1_frame4_base_sprite4
0001994a t haggar_sprite_animation1_frame4_base_sprite6
0001994e t haggar_sprite_animation1_frame4_hflip_sprite0
00019952 t haggar_sprite_animation1_frame4_hflip_sprite1
00019956 t haggar_sprite_animation1_frame4_hflip_sprite2
0001995a t haggar_sprite_animation1_frame4_hflip_sprite3
0001995e t haggar_sprite_animation1_frame4_hflip_sprite4
00019962 t haggar_sprite_animation1_frame4_hflip_sprite6
00019966 t haggar_sprite_animation1_frame4_vflip_sprite0
0001996a t haggar_sprite_animation1_frame4_vflip_sprite1
0001996e t haggar_sprite_animation1_frame4_vflip_sprite2
00019972 t haggar_sprite_animation1_frame4_vflip_sprite3
00019976 t haggar_sprite_animation1_frame4_vflip_sprite4
0001997a t haggar_sprite_animation1_frame4_vflip_sprite6
0001997e t haggar_sprite_animation1_frame4_hvflip_sprite0
00019982 t haggar_sprite_animation1_frame4_hvflip_sprite1
00019986 t haggar_sprite_animation1_frame4_hvflip_sprite2
0001998a t haggar_sprite_animation1_frame4_hvflip_sprite3
0001998e t haggar_sprite_animation1_frame4_hvflip_sprite4
00019992 t haggar_sprite_animation1_frame4_hvflip_sprite6
00019996 t haggar_sprite_animation1_frame5_base_sprite0
0001999a t haggar_sprite_animation1_frame5_base_sprite1
0001999e t haggar_sprite_animation1_frame5_base_sprite3
000199a2 t haggar_sprite_animation1_frame5_base_sprite4
000199a6 t haggar_sprite_animation1_frame5_base_sprite6
000199aa t haggar_sprite_animation1_frame5_base_sprite7
000199ae t haggar_sprite_animation1_frame5_base_sprite8
000199b2 t haggar_sprite_animation1_frame5_base_sprite9
000199b6 t haggar_sprite_animation1_frame5_base_sprite10
000199ba t haggar_sprite_animation1_frame5_base_sprite11
000199be t haggar_sprite_animation1_frame5_base_sprite12
000199c2 t haggar_sprite_animation1_frame5_hflip_sprite0
000199c6 t haggar_sprite_animation1_frame5_hflip_sprite1
000199ca t haggar_sprite_animation1_frame5_hflip_sprite3
000199ce t haggar_sprite_animation1_frame5_hflip_sprite4
000199d2 t haggar_sprite_animation1_frame5_hflip_sprite6
000199d6 t haggar_sprite_animation1_frame5_hflip_sprite7
000199da t haggar_sprite_animation1_frame5_hflip_sprite8
000199de t haggar_sprite_animation1_frame5_hflip_sprite9
000199e2 t haggar_sprite_animation1_frame5_hflip_sprite10
000199e6 t haggar_sprite_animation1_frame5_hflip_sprite11
000199ea t haggar_sprite_animation1_frame5_hflip_sprite12
000199ee t haggar_sprite_animation1_frame5_vflip_sprite0
000199f2 t haggar_sprite_animation1_frame5_vflip_sprite1
000199f6 t haggar_sprite_animation1_frame5_vflip_sprite3
000199fa t haggar_sprite_animation1_frame5_vflip_sprite4
000199fe t haggar_sprite_animation1_frame5_vflip_sprite6
00019a02 t haggar_sprite_animation1_frame5_vflip_sprite7
00019a06 t haggar_sprite_animation1_frame5_vflip_sprite8
00019a0a t haggar_sprite_animation1_frame5_vflip_sprite10
00019a0e t haggar_sprite_animation1_frame5_vflip_sprite11
00019a12 t haggar_sprite_animation1_frame5_vflip_sprite12
00019a16 t haggar_sprite_animation1_frame5_hvflip_sprite0
00019a1a t haggar_sprite_animation1_frame5_hvflip_sprite1
00019a1e t haggar_sprite_animation1_frame5_hvflip_sprite3
00019a22 t haggar_sprite_animation1_frame5_hvflip_sprite4
00019a26 t haggar_sprite_animation1_frame5_hvflip_sprite6
00019a2a t haggar_sprite_animation1_frame5_hvflip_sprite7
00019a2e t haggar_sprite_animation1_frame5_hvflip_sprite8
00019a32 t haggar_sprite_animation1_frame5_hvflip_sprite10
00019a36 t haggar_sprite_animation1_frame5_hvflip_sprite11
00019a3a t haggar_sprite_animation1_frame5_hvflip_sprite12
00019a3e t haggar_sprite_animation1_frame6_base_sprite0
00019a42 t haggar_sprite_animation1_frame6_base_sprite3
00019a46 t haggar_sprite_animation1_frame6_base_sprite5
00019a4a t haggar_sprite_animation1_frame6_base_sprite9
00019a4e t haggar_sprite_animation1_frame6_base_sprite10
00019a52 t haggar_sprite_animation1_frame6_base_sprite11
00019a56 t haggar_sprite_animation1_frame6_hflip_sprite0
00019a5a t haggar_sprite_animation1_frame6_hflip_sprite3
00019a5e t haggar_sprite_animation1_frame6_hflip_sprite5
00019a62 t haggar_sprite_animation1_frame6_hflip_sprite9
00019a66 t haggar_sprite_animation1_frame6_hflip_sprite10
00019a6a t haggar_sprite_animation1_frame6_hflip_sprite11
00019a6e t haggar_sprite_animation1_frame6_vflip_sprite0
00019a72 t haggar_sprite_animation1_frame6_vflip_sprite3
00019a76 t haggar_sprite_animation1_frame6_vflip_sprite5
00019a7a t haggar_sprite_animation1_frame6_vflip_sprite9
00019a7e t haggar_sprite_animation1_frame6_vflip_sprite10
00019a82 t haggar_sprite_animation1_frame6_vflip_sprite11
00019a86 t haggar_sprite_animation1_frame6_hvflip_sprite0
00019a8a t haggar_sprite_animation1_frame6_hvflip_sprite5
00019a8e t haggar_sprite_animation1_frame6_hvflip_sprite9
00019a92 t haggar_sprite_animation1_frame6_hvflip_sprite10
00019a96 t haggar_sprite_animation1_frame6_hvflip_sprite11
00019a9a t haggar_sprite_animation1_frame7_base_sprite1
00019a9e t haggar_sprite_animation1_frame7_base_sprite3
00019aa2 t haggar_sprite_animation1_frame7_base_sprite4
00019aa6 t haggar_sprite_animation1_frame7_base_sprite11
00019aaa t haggar_sprite_animation1_frame7_base_sprite12
00019aae t haggar_sprite_animation1_frame7_hflip_sprite3
00019ab2 t haggar_sprite_animation1_frame7_hflip_sprite4
00019ab6 t haggar_sprite_animation1_frame7_hflip_sprite11
00019aba t haggar_sprite_animation1_frame7_hflip_sprite12
00019abe t haggar_sprite_animation1_frame7_vflip_sprite1
00019ac2 t haggar_sprite_animation1_frame7_vflip_sprite3
00019ac6 t haggar_sprite_animation1_frame7_vflip_sprite4
00019aca t haggar_sprite_animation1_frame7_vflip_sprite11
00019ace t haggar_sprite_animation1_frame7_vflip_sprite12
00019ad2 t haggar_sprite_animation1_frame7_hvflip_sprite3
00019ad6 t haggar_sprite_animation1_frame7_hvflip_sprite4
00019ada t haggar_sprite_animation1_frame7_hvflip_sprite11
00019ade t haggar_sprite_animation1_frame7_hvflip_sprite12
00019ae2 t haggar_sprite_animation1_frame8_base_sprite0
00019ae6 t haggar_sprite_animation1_frame8_base_sprite2
00019aea t haggar_sprite_animation1_frame8_base_sprite3
00019aee t haggar_sprite_animation1_frame8_base_sprite4
00019af2 t haggar_sprite_animation1_frame8_base_sprite5
00019af6 t haggar_sprite_animation1_frame8_base_sprite6
00019afa t haggar_sprite_animation1_frame8_base_sprite8
00019afe t haggar_sprite_animation1_frame8_base_sprite9
00019b02 t haggar_sprite_animation1_frame8_base_sprite10
00019b06 t haggar_sprite_animation1_frame8_hflip_sprite0
00019b0a t haggar_sprite_animation1_frame8_hflip_sprite2
00019b0e t haggar_sprite_animation1_frame8_hflip_sprite3
00019b12 t haggar_sprite_animation1_frame8_hflip_sprite4
00019b16 t haggar_sprite_animation1_frame8_hflip_sprite5
00019b1a t haggar_sprite_animation1_frame8_hflip_sprite6
00019b1e t haggar_sprite_animation1_frame8_hflip_sprite8
00019b22 t haggar_sprite_animation1_frame8_hflip_sprite9
00019b26 t haggar_sprite_animation1_frame8_hflip_sprite10
00019b2a t haggar_sprite_animation1_frame8_hflip_sprite11
00019b2e t haggar_sprite_animation1_frame8_vflip_sprite0
00019b32 t haggar_sprite_animation1_frame8_vflip_sprite3
00019b36 t haggar_sprite_animation1_frame8_vflip_sprite4
00019b3a t haggar_sprite_animation1_frame8_vflip_sprite5
00019b3e t haggar_sprite_animation1_frame8_vflip_sprite6
00019b42 t haggar_sprite_animation1_frame8_vflip_sprite8
00019b46 t haggar_sprite_animation1_frame8_vflip_sprite9
00019b4a t haggar_sprite_animation1_frame8_vflip_sprite10
00019b4e t haggar_sprite_animation1_frame8_vflip_sprite11
00019b52 t haggar_sprite_animation1_frame8_hvflip_sprite0
00019b56 t haggar_sprite_animation1_frame8_hvflip_sprite2
00019b5a t haggar_sprite_animation1_frame8_hvflip_sprite3
00019b5e t haggar_sprite_animation1_frame8_hvflip_sprite4
00019b62 t haggar_sprite_animation1_frame8_hvflip_sprite5
00019b66 t haggar_sprite_animation1_frame8_hvflip_sprite6
00019b6a t haggar_sprite_animation1_frame8_hvflip_sprite8
00019b6e t haggar_sprite_animation1_frame8_hvflip_sprite9
00019b72 t haggar_sprite_animation1_frame8_hvflip_sprite10
00019b76 t haggar_sprite_animation1_frame8_hvflip_sprite11
00019b7a t haggar_sprite_animation1_frame9_base_sprite0
00019b7e t haggar_sprite_animation1_frame9_base_sprite4
00019b82 t haggar_sprite_animation1_frame9_base_sprite5
00019b86 t haggar_sprite_animation1_frame9_base_sprite6
00019b8a t haggar_sprite_animation1_frame9_base_sprite7
00019b8e t haggar_sprite_animation1_frame9_base_sprite9
00019b92 t haggar_sprite_animation1_frame9_base_sprite14
00019b96 t haggar_sprite_animation1_frame9_hflip_sprite0
00019b9a t haggar_sprite_animation1_frame9_hflip_sprite4
00019b9e t haggar_sprite_animation1_frame9_hflip_sprite6
00019ba2 t haggar_sprite_animation1_frame9_hflip_sprite7
00019ba6 t haggar_sprite_animation1_frame9_hflip_sprite9
00019baa t haggar_sprite_animation1_frame9_hflip_sprite14
00019bae t haggar_sprite_animation1_frame9_vflip_sprite0
00019bb2 t haggar_sprite_animation1_frame9_vflip_sprite4
00019bb6 t haggar_sprite_animation1_frame9_vflip_sprite5
00019bba t haggar_sprite_animation1_frame9_vflip_sprite6
00019bbe t haggar_sprite_animation1_frame9_vflip_sprite7
00019bc2 t haggar_sprite_animation1_frame9_vflip_sprite9
00019bc6 t haggar_sprite_animation1_frame9_vflip_sprite14
00019bca t haggar_sprite_animation1_frame9_hvflip_sprite0
00019bce t haggar_sprite_animation1_frame9_hvflip_sprite4
00019bd2 t haggar_sprite_animation1_frame9_hvflip_sprite6
00019bd6 t haggar_sprite_animation1_frame9_hvflip_sprite7
00019bda t haggar_sprite_animation1_frame9_hvflip_sprite9
00019bde t haggar_sprite_animation1_frame9_hvflip_sprite14
00019be2 t haggar_sprite_animation1_frame10_base_sprite0
00019be6 t haggar_sprite_animation1_frame10_base_sprite3
00019bea t haggar_sprite_animation1_frame10_base_sprite4
00019bee t haggar_sprite_animation1_frame10_base_sprite5
00019bf2 t haggar_sprite_animation1_frame10_base_sprite8
00019bf6 t haggar_sprite_animation1_frame10_base_sprite9
00019bfa t haggar_sprite_animation1_frame10_base_sprite12
00019bfe t haggar_sprite_animation1_frame10_base_sprite14
00019c02 t haggar_sprite_animation1_frame10_base_sprite15
00019c06 t haggar_sprite_animation1_frame10_hflip_sprite0
00019c0a t haggar_sprite_animation1_frame10_hflip_sprite3
00019c0e t haggar_sprite_animation1_frame10_hflip_sprite4
00019c12 t haggar_sprite_animation1_frame10_hflip_sprite5
00019c16 t haggar_sprite_animation1_frame10_hflip_sprite6
00019c1a t haggar_sprite_animation1_frame10_hflip_sprite8
00019c1e t haggar_sprite_animation1_frame10_hflip_sprite9
00019c22 t haggar_sprite_animation1_frame10_hflip_sprite12
00019c26 t haggar_sprite_animation1_frame10_hflip_sprite14
00019c2a t haggar_sprite_animation1_frame10_hflip_sprite15
00019c2e t haggar_sprite_animation1_frame10_vflip_sprite0
00019c32 t haggar_sprite_animation1_frame10_vflip_sprite3
00019c36 t haggar_sprite_animation1_frame10_vflip_sprite4
00019c3a t haggar_sprite_animation1_frame10_vflip_sprite5
00019c3e t haggar_sprite_animation1_frame10_vflip_sprite6
00019c42 t haggar_sprite_animation1_frame10_vflip_sprite8
00019c46 t haggar_sprite_animation1_frame10_vflip_sprite9
00019c4a t haggar_sprite_animation1_frame10_vflip_sprite12
00019c4e t haggar_sprite_animation1_frame10_vflip_sprite14
00019c52 t haggar_sprite_animation1_frame10_vflip_sprite15
00019c56 t haggar_sprite_animation1_frame10_hvflip_sprite0
00019c5a t haggar_sprite_animation1_frame10_hvflip_sprite3
00019c5e t haggar_sprite_animation1_frame10_hvflip_sprite4
00019c62 t haggar_sprite_animation1_frame10_hvflip_sprite5
00019c66 t haggar_sprite_animation1_frame10_hvflip_sprite6
00019c6a t haggar_sprite_animation1_frame10_hvflip_sprite8
00019c6e t haggar_sprite_animation1_frame10_hvflip_sprite9
00019c72 t haggar_sprite_animation1_frame10_hvflip_sprite12
00019c76 t haggar_sprite_animation1_frame10_hvflip_sprite14
00019c7a t haggar_sprite_animation1_frame10_hvflip_sprite15
00019c7e t haggar_sprite_animation1_frame11_base_sprite0
00019c82 t haggar_sprite_animation1_frame11_base_sprite8
00019c86 t haggar_sprite_animation1_frame11_base_sprite9
00019c8a t haggar_sprite_animation1_frame11_hflip_sprite0
00019c8e t haggar_sprite_animation1_frame11_hflip_sprite8
00019c92 t haggar_sprite_animation1_frame11_hflip_sprite9
00019c96 t haggar_sprite_animation1_frame11_vflip_sprite0
00019c9a t haggar_sprite_animation1_frame11_vflip_sprite8
00019c9e t haggar_sprite_animation1_frame11_vflip_sprite9
00019ca2 t haggar_sprite_animation1_frame11_hvflip_sprite0
00019ca6 t haggar_sprite_animation1_frame11_hvflip_sprite8
00019caa t haggar_sprite_animation1_frame11_hvflip_sprite9
00019cae t andor_sprite_animation0_frame0_base_sprite0
00019cb2 t andor_sprite_animation0_frame0_base_sprite1
00019cb6 t andor_sprite_animation0_frame0_base_sprite2
00019cba t andor_sprite_animation0_frame0_base_sprite3
00019cbe t andor_sprite_animation0_frame0_base_sprite4
00019cc2 t andor_sprite_animation0_frame0_base_sprite6
00019cc6 t andor_sprite_animation0_frame0_base_sprite7
00019cca t andor_sprite_animation0_frame0_base_sprite8
00019cce t andor_sprite_animation0_frame0_hflip_sprite0
00019cd2 t andor_sprite_animation0_frame0_hflip_sprite1
00019cd6 t andor_sprite_animation0_frame0_hflip_sprite2
